Area,Site,Year,Quad,Zone,Comparison,SiteType,SiteType2,Boulder >25cm(490cm2),Cobble 6.5-25 cm (33.18cm2),Gravel (.2cm - 6.5cm),Sand (.0125cm - .2cm),Mud/silt,Bivalve Shells,Oyster Shell,Sanddollar dead,Gracilaria,Brown Algae,Eelgrass,Ulva,Sargassum,Fuchus,Mastocarpus,Zone,Anthozoa,Amphipoda,Batillariidae,Cerithiidae,Ostreidae,Lottiidae,Littorinidae,Sessilia ,Mytilidae ,Myrrhinidae ,Dendrasteridae ,Strongylocentrotidae,Amphilepidida,Sphaeromatidae ,Neogastropoda,Cardiida,Venerida,Asteriidae,Chitonida,Bryozoa,Haminoeidae ,Polychaeta,Nemertea,Decapod
Calvert,Piles,2016,9,Low,Garden,Reference,Garden Reference,0,0,0.785288135,0,81.30047112,14.41505036,0,0,0,0,0,3.499190388,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,Piles,2016,10,High,Garden,Reference,Garden Reference,0,0,6.193192921,0,80.78128346,1.939815491,0,0,0,0,0,11.08570813,0,0,0,High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,Piles,2016,11,Mid,Garden,Reference,Garden Reference,0,0,0.782055342,95.29157332,0,1.648297945,0,0,0,0,0,2.278073389,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,Piles,2016,12,Low,Garden,Reference,Garden Reference,0,0,1.298371705,0,83.94909296,9.3555856,0,0,0,0,0,5.396949736,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,Piles,2016,13,High,Garden,Reference,Garden Reference,0,0,3.671585031,89.51466296,0,4.839025154,0,0,0,0,0,1.974726856,0,0,0,High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,Piles,2016,14,Mid,Garden,Reference,Garden Reference,0,0,16.7248815,32.39491665,0,3.840741783,0,0,0,0,0,47.03946007,0,0,0,Mid,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
Calvert,Piles,2016,15,Low,Garden,Reference,Garden Reference,0,0,1.171351191,81.19321237,0,13.75159839,0,0,0,0,0,3.883838055,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Quadra,KB08,2016,1,Mid,Garden,Reference,Garden Reference,0,0,2.687353955,0,71.47321532,25.83943072,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB08,2016,2,Mid,Garden,Reference,Garden Reference,0,0,75.98403433,0,10.09244649,13.92351918,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,10,10,690,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB08,2016,3,Mid,Garden,Reference,Garden Reference,0,0,89.86931694,0,3.476617195,6.654065864,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,10,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB08,2016,4,Mid,Garden,Reference,Garden Reference,0,0,89.06857169,3.969906013,0,6.961522301,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,70,50,3150,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Quadra,KB08,2016,5,Mid,Garden,Reference,Garden Reference,0,5.048109968,87.88317519,0,0,7.068714843,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,30,10,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11REF,2016,1,Mid,Garden,Reference,Garden Reference,0,0,10.57954745,79.95962785,0,9.460824704,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,110,30,4290,30,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
Quadra,KB11REF,2016,2,Mid,Garden,Reference,Garden Reference,0,2.426139145,87.49533823,0,0,10.07852262,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,300,20,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,KB11REF,2016,3,Mid,Garden,Reference,Garden Reference,0,0,88.21893595,0,0,10.95783214,0,0,0,0,0,0.823231904,0,0,0,Mid,0,0,0,0,0,40,0,1260,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Quadra,KB11REF,2016,4,Mid,Garden,Reference,Garden Reference,0,7.887455306,88.7028988,0,0,3.409645895,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,660,100,3650,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB11REF,2016,5,Mid,Garden,Reference,Garden Reference,0,0,88.18670706,0,0,11.81329294,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,100,60,2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,SWC,2016,1,Mid,Garden,Reference,Garden Reference,0,10.83843924,84.23129963,4.930261121,0,0,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,140,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,SWC,2016,2,Mid,Garden,Reference,Garden Reference,0,0,98.85802569,0,0,1.141974311,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,90,120,1800,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,SWC,2016,3,Mid,Garden,Reference,Garden Reference,0,8.655490339,80.9963753,0,8.726493126,1.621641236,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,200,40,1420,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Quadra,SWC,2016,4,Mid,Garden,Reference,Garden Reference,0,0,16.42940257,80.50141799,0,3.069179437,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,30,140,230,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,SWC,2016,5,Mid,Garden,Reference,Garden Reference,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,130,160,2190,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,60
